name,lang,id,n,size(B),cpu(s),mem(KB),status,load,elapsed(s)
binarytrees,swift,1,21,714,0.000,0,-2,%,0.000
binarytrees,mri,1,21,376,1839.733,1558300,0,80% 21% 1% 1%,1841.282
binarytrees,jruby,4,21,364,184.090,1650420,0,48% 55% 46% 32%,102.471
binarytrees,mri,4,21,364,1748.289,1558692,0,18% 2% 10% 71%,1749.831
binarytrees,typescript,2,21,448,97.220,667280,0,50% 47% 70% 46%,45.720
binarytrees,yarv,5,21,1107,177.534,433920,0,79% 94% 87% 78%,52.826
binarytrees,php,1,21,451,228.331,734884,0,29% 0% 0% 72%,228.499
binarytrees,sbcl,2,21,649,0.000,21116,-1,0% 1% 1% 0%,300.586
binarytrees,hipe,2,21,478,23.315,399604,0,71% 77% 85% 73%,7.632
binarytrees,mri,2,21,378,1839.647,1558396,0,35% 17% 1% 49%,1841.269
binarytrees,gpp,3,21,945,10.631,221792,0,67% 45% 89% 42%,4.431
binarytrees,truffle,2,21,378,232.212,2207032,0,46% 41% 50% 61%,119.461
binarytrees,go,4,21,654,109.578,434632,0,94% 95% 95% 97%,28.798
binarytrees,python3,2,21,471,302.751,274484,0,83% 1% 1% 18%,302.881
binarytrees,vw,3,21,959,54.741,375560,0,83% 56% 86% 34%,31.239
binarytrees,yarv,2,21,378,160.952,440796,0,27% 8% 91% 9%,121.261
binarytrees,gnat,4,21,2107,27.209,202512,0,79% 90% 75% 82%,8.391
binarytrees,hack,3,21,425,29.890,378924,0,1% 76% 24% 0%,29.974
binarytrees,typescript,1,21,451,99.003,665088,0,51% 48% 73% 47%,45.499
binarytrees,jruby,3,21,400,121.452,1820664,0,20% 36% 29% 33%,104.970
binarytrees,javaaot,7,21,835,43.157,795064,0,50% 54% 58% 61%,21.987
binarytrees,fsharpcore,2,21,482,41.975,914740,0,17% 44% 40% 11%,38.091
binarytrees,fsharpcore,4,21,488,35.600,1060644,0,33% 37% 31% 14%,31.648
binarytrees,ghc,2,21,491,55.833,453912,0,96% 35% 35% 38%,27.526
binarytrees,csharpcore,3,21,676,48.874,2313172,0,79% 88% 83% 80%,15.019
binarytrees,truffle,5,21,1107,414.605,2304072,0,92% 92% 92% 95%,112.246
binarytrees,truffle,3,21,400,221.365,2186464,0,50% 43% 37% 64%,114.964
binarytrees,go,3,21,640,137.766,874404,0,99% 96% 97% 95%,35.706
binarytrees,mri,5,21,1083,0.000,0,-2,0% 0% 0% 33%,0.028
binarytrees,rust,1,21,751,23.562,133468,0,91% 88% 90% 74%,6.927
binarytrees,go,9,21,508,97.467,257972,0,41% 48% 41% 45%,56.287
binarytrees,hipe,1,21,420,21.631,554100,0,45% 11% 45% 2%,21.460
binarytrees,php,7,21,751,197.599,1551888,0,87% 71% 77% 81%,85.018
binarytrees,hack,1,21,451,149.368,642380,0,1% 0% 0% 100%,149.523
binarytrees,hack,4,21,742,0.000,98044,-10,5% 18% 75% 15%,0.546
binarytrees,yarv,3,21,400,164.034,526356,0,47% 56% 26% 8%,124.407
binarytrees,lua,2,21,412,467.623,2312236,0,59% 1% 1% 42%,468.115
binarytrees,gpp,6,21,844,10.931,221936,0,49% 83% 45% 69%,4.500
binarytrees,fsharpcore,6,21,611,28.716,1050104,0,88% 89% 89% 85%,8.234
binarytrees,sbcl,1,21,594,0.000,21116,-1,0% 1% 0% 0%,300.581
binarytrees,perl,1,21,395,430.485,598628,0,9% 1% 1% 91%,430.664
binarytrees,gnat,5,21,2107,27.549,202536,0,72% 80% 80% 91%,8.563
binarytrees,ifc,2,21,1148,18.957,113180,0,91% 63% 65% 78%,6.442
binarytrees,ghc,6,21,592,0.000,0,-11,%,0.000
binarytrees,csharpcore,2,21,586,20.178,818404,0,12% 52% 40% 11%,18.195
binarytrees,gcc,5,21,908,56.350,351440,0,78% 97% 84% 93%,16.093
binarytrees,dart,1,21,457,48.142,469280,0,24% 29% 65% 12%,37.627
binarytrees,fsharpcore,1,21,506,32.169,1152432,0,39% 35% 27% 13%,28.288
binarytrees,java,6,21,529,16.427,823964,0,11% 59% 42% 17%,12.967
binarytrees,fsharpcore,8,21,619,28.556,1211876,0,91% 83% 84% 88%,8.272
binarytrees,racket,1,21,476,49.169,619480,0,0% 35% 66% 0%,49.222
binarytrees,node,1,21,440,97.722,662368,0,57% 47% 49% 63%,45.252
binarytrees,truffle,4,21,364,225.501,2319404,0,35% 43% 78% 43%,113.722
binarytrees,rust,2,21,721,14.741,167448,0,90% 99% 89% 89%,4.043
binarytrees,yarv,4,21,364,134.280,438156,0,15% 30% 22% 77%,94.462
binarytrees,gpp,1,21,754,31.723,1904208,0,94% 92% 92% 94%,8.572
binarytrees,jruby,2,21,378,238.939,2325612,0,52% 62% 52% 42%,115.959
binarytrees,gcc,3,21,836,7.758,130292,0,78% 67% 64% 98%,2.540
binarytrees,python3,1,21,721,333.898,449512,0,90% 93% 90% 90%,92.782
binarytrees,csharpcore,4,21,810,25.568,755336,0,89% 82% 77% 83%,7.786
binarytrees,php,5,21,1040,222.044,736908,0,91% 95% 0% 95%,79.007
binarytrees,swift,9,21,1001,0.000,0,-2,100% 0% 0% 50%,0.056
binarytrees,fpascal,1,21,715,36.397,262180,0,100% 1% 1% 0%,36.424
binarytrees,go,7,21,525,101.848,256892,0,46% 42% 45% 43%,58.116
binarytrees,yarv,1,21,376,157.629,440916,0,45% 56% 24% 10%,117.965
binarytrees,fsharpcore,7,21,516,47.421,1433576,0,81% 71% 75% 71%,16.056
binarytrees,javaaot,6,21,529,21.148,654888,0,0% 34% 67% 0%,21.174
binarytrees,java,4,21,840,16.757,785124,0,90% 15% 15% 18%,12.214
binarytrees,php,3,21,428,223.651,1551796,0,5% 13% 19% 66%,223.816
binarytrees,go,2,21,660,115.730,414780,0,97% 95% 96% 96%,30.231
binarytrees,sbcl,3,21,943,21.438,369508,0,62% 62% 77% 58%,8.489
binarytrees,gcc,1,21,654,31.936,263676,0,1% 1% 100% 0%,31.957
binarytrees,gpp,9,21,809,7.923,130212,0,76% 67% 63% 99%,2.620
binarytrees,gnat,3,21,1266,74.730,528136,0,80% 80% 79% 87%,22.931
binarytrees,javaaot,4,21,840,33.798,1248064,0,24% 0% 59% 18%,33.852
binarytrees,java,2,21,552,15.851,820496,0,95% 10% 14% 11%,12.378
binarytrees,fsharpcore,5,21,515,0.000,780,-10,7% 4% 7% 96%,0.265
binarytrees,perl,3,21,648,609.324,2199432,0,83% 93% 77% 81%,183.128
binarytrees,java,3,21,540,15.894,827536,0,13% 45% 62% 10%,12.370
binarytrees,ghc,5,21,561,0.000,0,-11,%,0.000
binarytrees,gnat,1,21,888,34.059,265520,0,1% 71% 30% 1%,34.085
binarytrees,ocaml,2,21,751,29.450,116084,0,88% 89% 43% 81%,9.809
binarytrees,ocaml,5,21,461,22.239,152048,0,1% 0% 100% 0%,22.262
binarytrees,ifc,1,21,773,101.131,791484,0,98% 2% 1% 0%,101.203
binarytrees,hack,2,21,422,133.101,642484,0,82% 19% 1% 0%,133.253
binarytrees,php,2,21,423,322.034,734856,0,0% 77% 23% 1%,322.307
binarytrees,java,7,21,835,28.126,930040,0,78% 94% 85% 86%,8.289
binarytrees,fsharpcore,3,21,531,25.316,821920,0,17% 40% 40% 15%,23.004
binarytrees,go,1,21,482,97.604,265700,0,43% 46% 46% 41%,55.803
binarytrees,mri,3,21,400,1269.573,839728,0,25% 0% 0% 76%,1270.536
binarytrees,gpp,8,21,820,13.127,221920,0,51% 79% 55% 69%,5.203
binarytrees,typescript,3,21,947,76.516,1056640,0,86% 87% 86% 85%,22.416
binarytrees,jruby,5,21,1083,230.827,2333436,0,95% 93% 94% 92%,61.893
binarytrees,ghc,3,21,538,0.000,0,-11,%,0.000
binarytrees,jruby,1,21,376,236.175,2325012,0,66% 37% 55% 53%,115.204
binarytrees,racket,2,21,416,29.779,501312,0,0% 1% 100% 0%,29.807
binarytrees,csharpcore,1,21,600,32.191,1173048,0,23% 37% 42% 14%,28.234
binarytrees,vw,1,21,744,76.691,375384,0,0% 0% 0% 100%,76.768
binarytrees,racket,3,21,473,28.290,493956,0,0% 0% 0% 100%,28.314
binarytrees,javaaot,3,21,540,21.125,662220,0,1% 100% 1% 0%,21.154
binarytrees,erlang,2,21,478,53.728,511840,0,88% 83% 91% 86%,15.509
binarytrees,php,6,21,868,235.574,736468,0,93% 94% 92% 98%,65.199
binarytrees,javaaot,2,21,552,21.066,655536,0,0% 100% 2% 0%,21.093
binarytrees,go,5,21,950,127.223,407804,0,99% 99% 99% 99%,32.098
binarytrees,ghc,4,21,618,0.000,0,-10,0% 0% 0% 0%,0.016
binarytrees,gpp,2,21,508,28.545,265072,0,1% 100% 1% 0%,28.567
binarytrees,truffle,1,21,376,234.842,2294560,0,41% 68% 35% 54%,119.549
binarytrees,erlang,1,21,420,45.944,521296,0,100% 1% 1% 0%,45.953
binarytrees,php,4,21,770,316.718,1552072,0,67% 89% 70% 71%,112.737
binarytrees,ghc,1,21,494,52.226,711956,0,91% 37% 36% 45%,25.127
binarytrees,chapel,1,21,484,42.094,298472,0,100% 75% 76% 56%,13.819
fannkuchredux,csharpcore,2,12,564,64.564,34244,0,1% 0% 1% 100%,64.570
fannkuchredux,go,1,12,900,58.647,1540,0,100% 100% 99% 100%,14.721
fannkuchredux,node,1,12,471,100.627,31556,0,0% 0% 41% 59%,100.654
fannkuchredux,gcc,3,12,567,47.870,868,0,100% 1% 1% 0%,47.884
fannkuchredux,fsharpcore,3,12,945,89.364,37248,0,99% 99% 85% 87%,24.183
